Focus area:13-HIV - 03-17-2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       Objective                                        ,footnote,1998,Raw,error,footnote,1999,Raw,error,footnote,2000,Raw,error,footnote,2001,Raw,error,2002,Raw,error,2003,Raw,error,2004,Raw,error,2005,Raw,error,2006,Raw,error,2007,Raw,error,2008,Raw,error
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              Education level (persons aged 25 years and over),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Alaska,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Arizona,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Arkansas,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:California,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
